         62026795 function calls (62026546 primitive calls) in 20.341 seconds

   Ordered by: cumulative time
   List reduced from 626 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/3    0.006    0.001   20.306    6.769 threading.py:641(wait)
      3/2    2.240    0.747   20.011   10.005 threading.py:327(wait)
9970/9969   10.471    0.001   15.724    0.002 {built-in method builtins.max}
 53695350    5.253    0.000    5.253    0.000 train_bpe.py:165(<lambda>)
  6422070    1.518    0.000    1.518    0.000 train_bpe.py:111(<genexpr>)
     6458    0.443    0.000    0.443    0.000 {method 'findall' of '_regex.Pattern' objects}
      2/1    0.007    0.004    0.289    0.289 train_bpe.py:8(train_bpe)
  1263137    0.256    0.000    0.256    0.000 {method 'encode' of 'str' objects}
411247/411245    0.043    0.000    0.043    0.000 {built-in method builtins.len}
    16203    0.005    0.000    0.041    0.000 std.py:1160(__iter__)
      197    0.002    0.000    0.035    0.000 std.py:1198(update)
      199    0.001    0.000    0.033    0.000 std.py:1325(refresh)
      201    0.001    0.000    0.030    0.000 std.py:1464(display)
    98864    0.018    0.000    0.018    0.000 {method 'add' of 'set' objects}
      201    0.001    0.000    0.017    0.000 std.py:1150(__str__)
      201    0.007    0.000    0.015    0.000 std.py:464(format_meter)
     21/3    0.000    0.000    0.014    0.005 <frozen importlib._bootstrap>:1349(_find_and_load)
     21/3    0.000    0.000    0.014    0.005 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        4    0.000    0.000    0.014    0.003 std.py:760(get_lock)
        1    0.000    0.000    0.014    0.014 std.py:90(__init__)
        1    0.000    0.000    0.014    0.014 std.py:116(create_mp_lock)
     20/3    0.000    0.000    0.014    0.005 <frozen importlib._bootstrap>:911(_load_unlocked)
     12/2    0.000    0.000    0.013    0.007 <frozen importlib._bootstrap_external>:1017(exec_module)
     54/7    0.000    0.000    0.013    0.002 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     12/2    0.000    0.000    0.013    0.007 {built-in method builtins.exec}
     12/7    0.000    0.000    0.013    0.002 <frozen importlib._bootstrap>:1398(_handle_fromlist)
      5/2    0.000    0.000    0.013    0.006 {built-in method builtins.__import__}
      201    0.000    0.000    0.012    0.000 std.py:457(print_status)
        1    0.000    0.000    0.011    0.011 __init__.py:1(<module>)
        1    0.000    0.000    0.010    0.010 context.py:1(<module>)
        1    0.003    0.003    0.009    0.009 {method 'read' of '_io.TextIOWrapper' objects}
      201    0.000    0.000    0.009    0.000 utils.py:378(disp_len)
        1    0.000    0.000    0.009    0.009 regex.py:314(split)
        1    0.008    0.008    0.008    0.008 {method 'split' of '_regex.Pattern' objects}
      201    0.000    0.000    0.008    0.000 utils.py:374(_text_width)
      206    0.002    0.000    0.008    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.007    0.007 reduction.py:1(<module>)
        1    0.000    0.000    0.006    0.006 <frozen codecs>:322(decode)
        1    0.006    0.006    0.006    0.006 {built-in method _codecs.utf_8_decode}
    13242    0.004    0.000    0.005    0.000 utils.py:375(<genexpr>)
